========================================
LLM Safety Classifier Pipeline
========================================
========================================
Step 03: Encoding (qwen3-embedding-0.6B on GPU)
========================================
2026-04-25 22:36:15,145 [INFO] Loading data/processed/train.parquet
Encoding:  91%|█████████████████████████████████████████████████████████████████████████████▋       | 14675/16055 [22:58<02:11, 10.47it/s]
Encoding:  91%|█████████████████████████████████████████████████████████████████████████████▋       | 14677/16055 [22:58<02:11, 10.46it/s]
Encoding:  91%|█████████████████████████████████████████████████████████████████████████████▋       | 14679/16055 [22:58<02:10, 10.55it/s]
Encoding:  91%|█████████████████████████████████████████████████████████████████████████████▋       | 14681/16055 [22:58<02:10, 10.52it/s]
Encoding:  91%|█████████████████████████████████████████████████████████████████████████████▋       | 14683/16055 [22:58<02:09, 10.58it/s]
Encoding:  91%|█████████████████████████████████████████████████████████████████████████████▋       | 14685/16055 [22:59<01:57, 11.66it/s]
Encoding:  91%|█████████████████████████████████████████████████████████████████████████████▊       | 14687/16055 [22:59<02:03, 11.08it/s]
Encoding:  91%|█████████████████████████████████████████████████████████████████████████████▊       | 14689/16055 [22:59<02:04, 10.97it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▊       | 14691/16055 [22:59<02:05, 10.83it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▊       | 14693/16055 [22:59<02:06, 10.74it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▊       | 14695/16055 [23:00<02:07, 10.66it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▊       | 14697/16055 [23:00<02:08, 10.58it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▊       | 14699/16055 [23:00<02:08, 10.56it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▊       | 14701/16055 [23:00<02:09, 10.46it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▊       | 14703/16055 [23:00<02:09, 10.47it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▊       | 14705/16055 [23:01<02:08, 10.50it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▊       | 14707/16055 [23:01<02:08, 10.47it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▊       | 14709/16055 [23:01<02:08, 10.49it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14711/16055 [23:01<02:08, 10.46it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14713/16055 [23:01<02:08, 10.48it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14715/16055 [23:01<02:07, 10.55it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14717/16055 [23:02<02:08, 10.40it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14719/16055 [23:02<02:08, 10.41it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14721/16055 [23:02<02:07, 10.50it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14723/16055 [23:02<02:07, 10.47it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14725/16055 [23:02<01:56, 11.47it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14727/16055 [23:03<01:58, 11.16it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14729/16055 [23:03<02:02, 10.86it/s]
Encoding:  92%|█████████████████████████████████████████████████████████████████████████████▉       | 14731/16055 [23:03<02:02, 10.84it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14733/16055 [23:03<02:01, 10.89it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14735/16055 [23:03<02:03, 10.68it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14737/16055 [23:03<01:49, 12.02it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14739/16055 [23:04<01:53, 11.55it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14741/16055 [23:04<01:58, 11.09it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14743/16055 [23:04<02:00, 10.86it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14745/16055 [23:04<02:02, 10.72it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14747/16055 [23:04<02:02, 10.66it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14749/16055 [23:05<01:49, 11.88it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14751/16055 [23:05<01:53, 11.53it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14753/16055 [23:05<01:56, 11.13it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████       | 14755/16055 [23:05<01:59, 10.91it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14757/16055 [23:05<01:59, 10.85it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14759/16055 [23:05<01:59, 10.84it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14761/16055 [23:06<02:00, 10.76it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14763/16055 [23:06<01:59, 10.78it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14765/16055 [23:06<02:00, 10.74it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14767/16055 [23:06<02:00, 10.69it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14769/16055 [23:06<02:00, 10.70it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14771/16055 [23:07<02:03, 10.38it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14773/16055 [23:07<02:01, 10.51it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14775/16055 [23:07<02:02, 10.46it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14777/16055 [23:07<02:01, 10.54it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▏      | 14779/16055 [23:07<02:00, 10.55it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14781/16055 [23:08<02:00, 10.53it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14783/16055 [23:08<02:00, 10.54it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14785/16055 [23:08<02:01, 10.49it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14787/16055 [23:08<02:00, 10.50it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14789/16055 [23:08<02:00, 10.50it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14791/16055 [23:09<01:59, 10.56it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14793/16055 [23:09<02:00, 10.50it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14795/16055 [23:09<01:59, 10.57it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14797/16055 [23:09<01:58, 10.59it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14799/16055 [23:09<01:48, 11.58it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14801/16055 [23:09<01:43, 12.07it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▎      | 14803/16055 [23:10<01:48, 11.51it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14805/16055 [23:10<01:52, 11.11it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14807/16055 [23:10<01:53, 10.95it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14809/16055 [23:10<01:54, 10.84it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14811/16055 [23:10<01:54, 10.84it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14813/16055 [23:10<01:54, 10.82it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14815/16055 [23:11<01:56, 10.64it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14817/16055 [23:11<01:57, 10.52it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14819/16055 [23:11<01:56, 10.60it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14821/16055 [23:11<01:56, 10.58it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14823/16055 [23:11<01:56, 10.55it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14825/16055 [23:12<01:56, 10.56it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▍      | 14827/16055 [23:12<01:57, 10.42it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14829/16055 [23:12<01:46, 11.48it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14831/16055 [23:12<01:50, 11.12it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14833/16055 [23:12<01:51, 10.99it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14835/16055 [23:13<01:52, 10.88it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14837/16055 [23:13<01:52, 10.79it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14839/16055 [23:13<01:53, 10.76it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14841/16055 [23:13<01:48, 11.21it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14843/16055 [23:13<01:53, 10.65it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14845/16055 [23:13<01:53, 10.65it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14847/16055 [23:14<01:54, 10.59it/s]
Encoding:  92%|██████████████████████████████████████████████████████████████████████████████▌      | 14849/16055 [23:14<01:53, 10.60it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14851/16055 [23:14<01:54, 10.50it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14853/16055 [23:14<01:54, 10.50it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14855/16055 [23:14<01:53, 10.55it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14857/16055 [23:15<01:53, 10.59it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14859/16055 [23:15<01:54, 10.48it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14861/16055 [23:15<01:54, 10.45it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14863/16055 [23:15<01:54, 10.38it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14865/16055 [23:15<01:56, 10.24it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14867/16055 [23:16<01:54, 10.33it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14869/16055 [23:16<01:53, 10.41it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14871/16055 [23:16<01:53, 10.44it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▋      | 14873/16055 [23:16<01:52, 10.51it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14875/16055 [23:16<01:42, 11.51it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14877/16055 [23:16<01:44, 11.22it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14879/16055 [23:17<01:46, 11.01it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14881/16055 [23:17<01:48, 10.83it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14883/16055 [23:17<01:51, 10.54it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14885/16055 [23:17<01:51, 10.46it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14887/16055 [23:17<01:50, 10.59it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14889/16055 [23:18<01:49, 10.61it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14891/16055 [23:18<01:50, 10.55it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14893/16055 [23:18<01:46, 10.95it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14895/16055 [23:18<01:47, 10.77it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▊      | 14897/16055 [23:18<01:48, 10.71it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14899/16055 [23:19<01:48, 10.70it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14901/16055 [23:19<01:47, 10.72it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14903/16055 [23:19<01:47, 10.68it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14905/16055 [23:19<01:47, 10.68it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14907/16055 [23:19<01:48, 10.61it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14909/16055 [23:19<01:48, 10.60it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14911/16055 [23:20<01:47, 10.64it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14913/16055 [23:20<01:48, 10.56it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14915/16055 [23:20<01:46, 10.66it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14917/16055 [23:20<01:46, 10.71it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14919/16055 [23:20<01:46, 10.70it/s]
Encoding:  93%|██████████████████████████████████████████████████████████████████████████████▉      | 14921/16055 [23:21<01:46, 10.60it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14923/16055 [23:21<01:47, 10.55it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14925/16055 [23:21<01:47, 10.51it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14927/16055 [23:21<01:48, 10.44it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14929/16055 [23:21<01:48, 10.38it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14931/16055 [23:22<01:47, 10.44it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14933/16055 [23:22<01:47, 10.48it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14935/16055 [23:22<01:46, 10.57it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14937/16055 [23:22<01:45, 10.56it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14939/16055 [23:22<01:45, 10.63it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14941/16055 [23:23<01:45, 10.60it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14943/16055 [23:23<01:45, 10.52it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████      | 14945/16055 [23:23<01:45, 10.50it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14947/16055 [23:23<01:45, 10.53it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14949/16055 [23:23<01:44, 10.59it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14951/16055 [23:23<01:46, 10.36it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14953/16055 [23:24<01:45, 10.40it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14955/16055 [23:24<01:44, 10.49it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14957/16055 [23:24<01:44, 10.54it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14959/16055 [23:24<01:43, 10.60it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14961/16055 [23:24<01:43, 10.55it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14963/16055 [23:25<01:43, 10.51it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14965/16055 [23:25<01:43, 10.57it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▏     | 14967/16055 [23:25<01:42, 10.57it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▎     | 14969/16055 [23:25<01:43, 10.54it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▎     | 14971/16055 [23:25<01:42, 10.61it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▎     | 14973/16055 [23:26<01:42, 10.51it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▎     | 14975/16055 [23:26<01:43, 10.45it/s]
Encoding:  93%|███████████████████████████████████████████████████████████████████████████████▎     | 14977/16055 [23:26<01:42, 10.53it/s]
